OrderID,OrderYear,OrderMonth,OrderDay,TotalQuantity,TotalProfit,TotalSales
15,2014,Mar,Friday,115,1706.9544118642807,9603.231961727142
10,2015,Jul,Monday,93,668.8661000430584,6136.20606136322
14,2016,Nov,Tuesday,89,468.22950172424316,4210.627967119217
13,2015,Aug,Sunday,163,1385.5093776881695,10750.080030202866
15,2015,May,Friday,115,1898.5374763011932,9569.756192207336
4,2017,Jan,Tuesday,28,809.3481869846582,2488.9379682540894
21,2017,Jun,Friday,128,697.7860963344574,8521.009975194931
31,2017,Dec,Thursday,212,-1647.5371498465538,10612.518778204918
9,2014,Apr,Monday,62,602.7987053394318,4445.00597858429
10,2015,Jun,Tuesday,59,1413.918192744255,5077.97794008255
11,2014,Jul,Sunday,65,459.7360005378723,4255.534008026123
36,2015,Nov,Sunday,290,5401.42994607985,19379.93972301483
25,2014,Sep,Monday,235,-358.8186390697956,24180.636312007904
21,2016,Oct,Monday,110,1929.7279675006866,10032.79205751419
8,2016,Apr,Monday,51,156.76909911632538,3593.152048110962
15,2017,Dec,Tuesday,105,356.28409576416016,4163.655967712402
14,2016,Apr,Sunday,89,500.996599316597,3419.977032661438
19,2016,Jul,Friday,135,1123.5526770055294,6908.289968013763
15,2017,Apr,Friday,85,-188.60090619325638,4674.080544710159
1,2014,Jan,Wednesday,5,65.97799682617188,149.9499969482422
13,2016,Oct,Sunday,80,8905.621088564396,19768.497188568115
20,2016,Mar,Thursday,123,861.8175904154778,18891.02624988556
18,2016,Jul,Monday,163,1501.9582015573978,10463.647006750107
45,2017,Nov,Sunday,339,79.91171169281006,17711.894008159637
14,2014,May,Sunday,73,-572.8342057466507,2898.7219722270966
4,2014,Feb,Sunday,23,-13.028000712394714,232.05000746250153
8,2014,Oct,Sunday,51,225.49979639053345,1339.4139828681946
17,2017,Jul,Friday,185,243.6412001401186,10075.692020177841
21,2017,Mar,Monday,170,1443.98925447464,9402.66989159584
18,2017,May,Sunday,153,1974.5200147032738,8749.652994155884
2,2017,Sep,Wednesday,57,1574.5823872089386,7375.837897777557
1,2015,Oct,Wednesday,16,36.86919927597046,104.51000213623047
8,2014,Jul,Wednesday,84,606.7325856685638,4326.104978084564
4,2014,Oct,Thursday,30,295.1762940362096,1041.8260049819946
27,2015,Dec,Saturday,152,1813.7383107990026,9028.317874908447
24,2016,Apr,Friday,207,-1958.7810289561749,9035.204938411713
12,2014,May,Monday,60,81.4433925151825,2413.1610293388367
1,2015,Aug,Wednesday,16,-19.769999980926514,72.65000009536743
17,2015,Nov,Thursday,109,912.1565828323364,4487.731958389282
10,2014,Jul,Monday,73,3.063202977180481,2688.421977877617
3,2016,Aug,Wednesday,21,69.8354001045227,288.5
26,2016,Dec,Monday,194,1855.3563844263554,9892.648988723755
10,2016,Mar,Monday,51,15.782998502254486,1461.445994734764
11,2015,Oct,Sunday,61,-373.38541555404663,3321.3815240859985
1,2015,Jul,Wednesday,5,6.599999904632568,21.1200008392334
17,2016,Oct,Thursday,183,-978.6935256719589,4405.98202753067
14,2016,May,Sunday,102,1031.0312841832638,5369.407071352005
10,2016,Apr,Tuesday,98,139.6792893409729,4437.642051935196
16,2017,Mar,Sunday,136,1097.9042830467224,7012.427946329117
1,2015,Sep,Wednesday,4,14.626399993896484,31.1200008392334
9,2014,Apr,Wednesday,68,693.3544998168945,3190.35005402565
2,2016,Apr,Wednesday,8,339.5114097595215,1300.869999885559
29,2015,Nov,Monday,255,4119.531896710396,19469.762044906616
15,2014,Jun,Sunday,116,1740.647139787674,10654.935956001282
6,2016,Nov,Wednesday,44,298.0587990283966,1587.4479875564575
4,2015,Oct,Tuesday,31,256.4867968559265,1091.7460079193115
35,2016,Dec,Friday,249,2496.069821357727,14908.271886587143
47,2017,Sep,Friday,352,1658.5436279177666,20546.456030607224
14,2016,May,Saturday,156,1939.745165258646,10147.443888187408
15,2015,Apr,Monday,102,1446.5525895059109,7246.99803352356
12,2015,May,Thursday,98,497.76780021190643,4313.299497127533
30,2016,Dec,Sunday,299,2693.651470899582,24585.940927386284
49,2017,Sep,Saturday,353,2434.1876620054245,17497.111021757126
1,2015,Jul,Tuesday,15,-199.99999952316284,860.9160060882568
4,2017,Jul,Wednesday,41,369.05658423900604,2492.4719552993774
33,2016,Sep,Sunday,246,3513.0522042512894,19227.801132678986
11,2014,Oct,Tuesday,111,1210.7056969478726,7630.027866840363
2,2014,May,Thursday,8,286.5770015716553,1980.8999671936035
23,2017,Aug,Thursday,172,1856.808213531971,15719.591838359833
9,2014,Oct,Wednesday,31,461.6714898943901,3396.4458923339844
7,2017,Nov,Wednesday,63,629.3679058551788,4392.330121994019
13,2016,Aug,Saturday,97,185.52850425243378,1834.603019475937
7,2015,Mar,Saturday,54,906.0148020982742,3029.162990093231
13,2014,Apr,Tuesday,72,720.4059769511223,3399.9540071487427
19,2017,Jul,Saturday,152,1512.6519068479538,6699.930979728699
15,2016,Sep,Tuesday,121,1189.7569033801556,6913.255715370178
14,2017,Aug,Saturday,99,1269.362191438675,4899.865995883942
24,2015,Oct,Friday,193,1969.790894150734,8612.111056566238
5,2014,Feb,Friday,26,165.8076992034912,765.89599609375
40,2017,Dec,Sunday,232,2867.640494465828,13538.212879896164
23,2014,Dec,Friday,213,706.299500964582,13380.220385074615
3,2017,Apr,Wednesday,21,58.509299635887146,131.26799881458282
9,2014,Aug,Sunday,62,155.10589763522148,1130.5959887504578
11,2016,May,Friday,70,1367.5281584262848,8013.950839519501
10,2017,Jan,Thursday,66,-242.15620404481888,5917.514917373657
5,2016,Jan,Thursday,30,152.75469636917114,1695.6559734344482
11,2015,Aug,Thursday,54,131.46390163898468,1721.7391624450684
29,2015,Nov,Saturday,232,-475.2724492549896,11063.839785456657
29,2014,Dec,Saturday,200,1210.39752471447,12192.957901000977
13,2017,Aug,Tuesday,66,-472.71170568466187,4795.530009508133
23,2014,Sep,Sunday,227,1991.3278288841248,11717.534903526306
29,2017,Jun,Thursday,204,2846.568612933159,16443.92020690441
29,2016,Oct,Friday,211,3079.433335021138,15160.213166236877
19,2017,May,Thursday,137,611.1297229528427,4555.407987833023
13,2017,Apr,Thursday,93,395.0256894826889,4070.0596222877502
6,2016,Jan,Monday,57,-0.3687976598739624,2077.3759965896606
30,2014,Dec,Tuesday,227,125.59841793775558,10803.405938982964
14,2015,Jun,Friday,71,611.2997095584869,3746.215958595276
4,2015,Dec,Wednesday,26,565.9670133590698,3484.6600728034973
21,2015,Dec,Monday,110,1197.5833146572113,5533.562024593353
27,2014,Sep,Tuesday,159,5873.282872200012,18981.15918636322
1,2015,Jan,Wednesday,13,-1862.3123779296875,4297.64404296875
30,2016,May,Monday,242,3149.4029299020767,21913.663444042206
33,2017,Oct,Monday,358,-2061.7233558297157,17766.331973552704
13,2016,Jan,Friday,99,668.7936134338379,3478.710991382599
15,2017,Jan,Monday,128,2528.4073946475983,12784.005940437317
8,2015,Jan,Saturday,52,-980.7734118700027,3249.0895824432373
15,2016,Jun,Thursday,104,872.7834075689316,5821.634956359863
7,2016,Oct,Tuesday,43,2706.20779132843,7037.726181983948
6,2016,Feb,Saturday,17,131.88020277023315,539.4320106506348
5,2015,Apr,Friday,44,742.7423169612885,2940.6380343437195
33,2017,Apr,Sunday,208,712.9335010647774,5983.456974506378
26,2015,Sep,Friday,196,2357.6127903461456,9991.491010904312
23,2014,Nov,Saturday,156,1655.0297191739082,8598.819993495941
18,2014,Sep,Saturday,140,1076.6622622013092,7485.1760160923
11,2015,May,Monday,68,445.45510160923004,3063.6080236434937
29,2017,Oct,Thursday,228,678.3365052640438,16101.708065748215
18,2015,Dec,Tuesday,145,-221.9042416214943,15777.791207313538
8,2017,Feb,Sunday,73,899.286710575223,6425.247955322266
6,2014,Feb,Tuesday,41,330.8248965740204,2215.567973136902
30,2014,Nov,Tuesday,277,1794.9654476642609,22630.845923423767
7,2015,Jun,Sunday,48,-182.0060089826584,1605.282006263733
15,2016,Jul,Saturday,108,179.58170899748802,4681.605055809021
1,2014,Feb,Wednesday,2,-24.29400062561035,129.5679931640625
24,2015,Sep,Sunday,163,824.8539055585861,8670.436015605927
22,2016,Jun,Sunday,183,840.7354947328568,5559.10304582119
10,2014,Jul,Friday,85,984.7882120609283,11048.94390821457
12,2014,Jun,Saturday,89,786.3462892770767,6247.570964097977
19,2014,Mar,Monday,162,-1076.0819944441319,8073.138092756271
5,2014,Jun,Wednesday,39,55.456501722335815,1388.8319883346558
17,2014,Jul,Saturday,183,-3196.516810774803,8905.435962200165
15,2015,Aug,Monday,149,1975.42446154356,11029.686072349548
12,2014,Jan,Monday,144,2625.7431869208813,11061.43499493599
3,2016,May,Wednesday,22,205.20239543914795,1440.1700234413147
12,2016,Jun,Saturday,107,211.8432023525238,5375.142974495888
15,2014,Dec,Sunday,90,3307.426995277405,13855.793980121613
1,2017,Oct,Wednesday,1,8.591400146484375,19.979999542236328
11,2014,Mar,Tuesday,116,-558.901674747467,29854.628334999084
3,2016,Dec,Wednesday,35,315.5413055419922,828.6540250778198
9,2015,Feb,Friday,69,372.1719061136246,3908.594976902008
11,2014,May,Tuesday,104,17.03101086616516,3630.336006641388
4,2014,Jan,Tuesday,18,-119.8191978931427,178.2939953804016
3,2016,Mar,Wednesday,19,217.63519716262817,646.9399938583374
18,2014,Dec,Wednesday,130,1963.986523732543,8328.222043037415
52,2017,Nov,Friday,324,7395.394747138023,27199.00844669342
11,2017,Jul,Tuesday,92,-129.26850545406342,4634.427929878235
4,2014,Feb,Saturday,16,228.38899421691895,524.2599954605103
11,2014,Mar,Sunday,63,445.18149721622467,2789.6900293827057
14,2015,Sep,Tuesday,117,1341.6516867876053,6776.558078050613
11,2017,Feb,Thursday,88,-102.9499988257885,3142.3599722385406
16,2015,Oct,Saturday,129,119.31870496273041,6643.445904970169
27,2015,Dec,Friday,227,569.059940636158,11916.963957548141
5,2016,Feb,Thursday,18,49.41609972715378,314.5180015563965
11,2017,Mar,Tuesday,94,1032.1967988312244,5053.543982028961
12,2016,Aug,Sunday,117,7.098906755447388,6223.974702835083
32,2015,Sep,Thursday,231,448.6895579099655,19036.224044322968
18,2017,Jun,Sunday,112,644.6538039445877,4399.8155109882355
8,2015,Jun,Saturday,46,651.1531022787094,1958.441998243332
12,2014,Apr,Saturday,122,534.8738989830017,7695.258827209473
15,2015,Jun,Monday,116,4.459122508764267,5103.333041191101
7,2015,Apr,Tuesday,51,1029.0414338111877,5880.095971107483
6,2016,Feb,Friday,78,972.7370813935995,4753.176001548767
20,2015,Mar,Thursday,144,2511.5467661619186,12296.592517137527
15,2015,Oct,Thursday,78,-57.469793021678925,4859.455918312073
17,2015,May,Sunday,167,1103.174578845501,8276.115091562271
15,2015,Aug,Friday,138,1518.7946697473526,10287.018919467926
14,2017,Oct,Tuesday,60,884.5393878221512,3923.2030096054077
9,2015,May,Saturday,56,528.2121000289917,2458.0660371780396
8,2014,May,Wednesday,74,2017.9472661018372,5888.525915145874
25,2016,Sep,Friday,179,854.0799754559994,9151.099939107895
8,2016,Aug,Thursday,67,300.6587027311325,1145.8440120220184
27,2017,Jun,Saturday,200,2238.580149412155,10649.665007829666
5,2014,Feb,Thursday,25,115.44930076599121,445.55799770355225
23,2014,Nov,Sunday,181,553.4128024578094,6638.826465606689
27,2017,Jul,Monday,164,3315.101746201515,13472.479005813599
14,2016,Jun,Friday,104,812.6487042307854,9795.355807900429
14,2017,Apr,Tuesday,77,233.17959846556187,1806.3889762163162
23,2017,May,Friday,166,1162.193413078785,6344.928957939148
18,2015,Jul,Thursday,168,788.0621914863586,6900.475970506668
13,2015,Jul,Saturday,102,985.3683046400547,6147.682000875473
11,2015,Apr,Sunday,92,-943.2866881489754,5434.863476753235
14,2014,Oct,Saturday,98,771.2440105378628,5348.709957242012
9,2016,Feb,Tuesday,59,2755.0128942728043,10311.82818889618
24,2016,Jul,Thursday,201,257.4264847636223,9056.659968852997
30,2016,Nov,Saturday,290,2121.00647854805,18150.041805148125
12,2017,Feb,Monday,77,521.1381901502609,3113.0740237236023
14,2016,Jun,Tuesday,85,603.5993978977203,4962.925051271915
2,2017,Jun,Wednesday,26,230.95920300483704,595.6559982299805
12,2016,Jan,Sunday,67,1381.339294910431,4944.043982505798
